
I.

Detected missing values in the 'POA Irradiance' column.
All have been filled with a placeholder value of -999.
Here are missing values during the daytime.
Kindly document this discrepancy in the 'Data Issues' spreadsheet for further review.

+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Day/Night |
|  279  | 2023-09-03 21:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  280  | 2023-09-03 21:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  281  | 2023-09-03 21:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  282  | 2023-09-03 22:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  283  | 2023-09-03 22:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  284  | 2023-09-03 22:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  285  | 2023-09-03 22:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  329  | 2023-09-04 09:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  330  | 2023-09-04 10:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  331  | 2023-09-04 10:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  332  | 2023-09-04 10:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  333  | 2023-09-04 10:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  334  | 2023-09-04 11:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  335  | 2023-09-04 11:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  336  | 2023-09-04 11:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  337  | 2023-09-04 11:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  338  | 2023-09-04 12:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  339  | 2023-09-04 12:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  340  | 2023-09-04 12:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  341  | 2023-09-04 12:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  342  | 2023-09-04 13:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  343  | 2023-09-04 13:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  344  | 2023-09-04 13:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  345  | 2023-09-04 13:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  346  | 2023-09-04 14:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  347  | 2023-09-04 14:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  348  | 2023-09-04 14:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  349  | 2023-09-04 14:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  350  | 2023-09-04 15:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  351  | 2023-09-04 15:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  352  | 2023-09-04 15:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  353  | 2023-09-04 15:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  354  | 2023-09-04 16:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  355  | 2023-09-04 16:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  356  | 2023-09-04 16:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  357  | 2023-09-04 16:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  358  | 2023-09-04 17:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  359  | 2023-09-04 17:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  360  | 2023-09-04 17:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  361  | 2023-09-04 17:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  362  | 2023-09-04 18:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  363  | 2023-09-04 18:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  364  | 2023-09-04 18:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  365  | 2023-09-04 18:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  366  | 2023-09-04 19:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  367  | 2023-09-04 19:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  368  | 2023-09-04 19:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  369  | 2023-09-04 19:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  370  | 2023-09-04 20:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  371  | 2023-09-04 20:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  372  | 2023-09-04 20:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  373  | 2023-09-04 20:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  374  | 2023-09-04 21:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  375  | 2023-09-04 21:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  376  | 2023-09-04 21:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  377  | 2023-09-04 21:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  378  | 2023-09-04 22:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  379  | 2023-09-04 22:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  380  | 2023-09-04 22:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  425  | 2023-09-05 09:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  426  | 2023-09-05 10:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  427  | 2023-09-05 10:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  428  | 2023-09-05 10:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  429  | 2023-09-05 10:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  430  | 2023-09-05 11:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  431  | 2023-09-05 11:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  432  | 2023-09-05 11:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  433  | 2023-09-05 11:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  434  | 2023-09-05 12:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  435  | 2023-09-05 12:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  436  | 2023-09-05 12:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  437  | 2023-09-05 12:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  438  | 2023-09-05 13:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  439  | 2023-09-05 13:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  440  | 2023-09-05 13:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  441  | 2023-09-05 13:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  442  | 2023-09-05 14:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  443  | 2023-09-05 14:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  444  | 2023-09-05 14:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  445  | 2023-09-05 14:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  446  | 2023-09-05 15:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  447  | 2023-09-05 15:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  448  | 2023-09-05 15:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  449  | 2023-09-05 15:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  450  | 2023-09-05 16:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  451  | 2023-09-05 16:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  452  | 2023-09-05 16:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  453  | 2023-09-05 16:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  454  | 2023-09-05 17:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  455  | 2023-09-05 17:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  456  | 2023-09-05 17:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  457  | 2023-09-05 17:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  458  | 2023-09-05 18:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  459  | 2023-09-05 18:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  460  | 2023-09-05 18:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  461  | 2023-09-05 18:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  462  | 2023-09-05 19:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  463  | 2023-09-05 19:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  464  | 2023-09-05 19:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  465  | 2023-09-05 19:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  466  | 2023-09-05 20:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  467  | 2023-09-05 20:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  468  | 2023-09-05 20:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  469  | 2023-09-05 20:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  470  | 2023-09-05 21:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  471  | 2023-09-05 21:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  472  | 2023-09-05 21:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  473  | 2023-09-05 21:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  474  | 2023-09-05 22:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  475  | 2023-09-05 22:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  476  | 2023-09-05 22:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  521  | 2023-09-06 09:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  522  | 2023-09-06 10:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  523  | 2023-09-06 10:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  524  | 2023-09-06 10:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  525  | 2023-09-06 10:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  526  | 2023-09-06 11:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  527  | 2023-09-06 11:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  528  | 2023-09-06 11:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  529  | 2023-09-06 11:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  530  | 2023-09-06 12:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  531  | 2023-09-06 12:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  532  | 2023-09-06 12:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  533  | 2023-09-06 12:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  534  | 2023-09-06 13:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  535  | 2023-09-06 13:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  536  | 2023-09-06 13:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  537  | 2023-09-06 13:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  538  | 2023-09-06 14:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  539  | 2023-09-06 14:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  540  | 2023-09-06 14:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  541  | 2023-09-06 14:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  542  | 2023-09-06 15:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  617  | 2023-09-07 09:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  618  | 2023-09-07 10:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  619  | 2023-09-07 10:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  620  | 2023-09-07 10:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  621  | 2023-09-07 10:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  622  | 2023-09-07 11:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  623  | 2023-09-07 11:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  624  | 2023-09-07 11:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  625  | 2023-09-07 11:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  626  | 2023-09-07 12:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  627  | 2023-09-07 12:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  628  | 2023-09-07 12:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  629  | 2023-09-07 12:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  630  | 2023-09-07 13:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  631  | 2023-09-07 13:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  632  | 2023-09-07 13:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  633  | 2023-09-07 13:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  634  | 2023-09-07 14:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  635  | 2023-09-07 14:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  636  | 2023-09-07 14:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  637  | 2023-09-07 14:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  638  | 2023-09-07 15:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  639  | 2023-09-07 15:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  640  | 2023-09-07 15:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  641  | 2023-09-07 15:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  642  | 2023-09-07 16:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  643  | 2023-09-07 16:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  644  | 2023-09-07 16:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  645  | 2023-09-07 16:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  646  | 2023-09-07 17:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  647  | 2023-09-07 17:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  648  | 2023-09-07 17:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  649  | 2023-09-07 17:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  650  | 2023-09-07 18:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  651  | 2023-09-07 18:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  652  | 2023-09-07 18:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  653  | 2023-09-07 18:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  654  | 2023-09-07 19:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  655  | 2023-09-07 19:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  656  | 2023-09-07 19:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  657  | 2023-09-07 19:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  658  | 2023-09-07 20:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  659  | 2023-09-07 20:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  660  | 2023-09-07 20:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  661  | 2023-09-07 20:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  662  | 2023-09-07 21:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  663  | 2023-09-07 21:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  664  | 2023-09-07 21:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  665  | 2023-09-07 21:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  666  | 2023-09-07 22:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  667  | 2023-09-07 22:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  668  | 2023-09-07 22:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  713  | 2023-09-08 09:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  714  | 2023-09-08 10:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  715  | 2023-09-08 10:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
