
I.

Detected missing values in the 'POA Irradiance' column.
All have been filled with a placeholder value of -999.
Here are missing values during the daytime.
Kindly document this discrepancy in the 'Data Issues' spreadsheet for further review.

+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_2 | Inverter_3 | Inverter_4 | Day/Night |
|  137  | 2023-08-02 09:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  138  | 2023-08-02 10:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  139  | 2023-08-02 10:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  140  | 2023-08-02 10:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  141  | 2023-08-02 10:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  142  | 2023-08-02 11:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  143  | 2023-08-02 11:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  144  | 2023-08-02 11:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  145  | 2023-08-02 11:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  146  | 2023-08-02 12:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  147  | 2023-08-02 12:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  148  | 2023-08-02 12:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  149  | 2023-08-02 12:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  150  | 2023-08-02 13:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  151  | 2023-08-02 13:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  152  | 2023-08-02 13:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  153  | 2023-08-02 13:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  154  | 2023-08-02 14:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  155  | 2023-08-02 14:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  156  | 2023-08-02 14:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  157  | 2023-08-02 14:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  158  | 2023-08-02 15:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  159  | 2023-08-02 15:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  160  | 2023-08-02 15:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  161  | 2023-08-02 15:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  162  | 2023-08-02 16:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  163  | 2023-08-02 16:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  164  | 2023-08-02 16:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  165  | 2023-08-02 16:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  166  | 2023-08-02 17:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  167  | 2023-08-02 17:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  168  | 2023-08-02 17:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  169  | 2023-08-02 17:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  170  | 2023-08-02 18:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  171  | 2023-08-02 18:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  172  | 2023-08-02 18:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  173  | 2023-08-02 18:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  174  | 2023-08-02 19:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  175  | 2023-08-02 19:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  176  | 2023-08-02 19:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  177  | 2023-08-02 19:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  178  | 2023-08-02 20:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  220  | 2023-08-03 06:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  221  | 2023-08-03 06:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  222  | 2023-08-03 07:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  223  | 2023-08-03 07:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  224  | 2023-08-03 07:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  225  | 2023-08-03 07:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  226  | 2023-08-03 08:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  227  | 2023-08-03 08:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  228  | 2023-08-03 08:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  229  | 2023-08-03 08:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  230  | 2023-08-03 09:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  231  | 2023-08-03 09:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  232  | 2023-08-03 09:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  233  | 2023-08-03 09:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  234  | 2023-08-03 10:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  235  | 2023-08-03 10:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  251  | 2023-08-03 14:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  252  | 2023-08-03 14:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+

II.

All good! When POA Irradiance >= 100, the Temperature column has no missing values .

All good! When POA Irradiance >= 100, the Wind Speed column has no missing values .


III.

Detected missing 'Meter Power' values during daytime.
The missing 'Meter Power' values in the following rows cannot be auto-filled due to missing inverter values.
These have been filled with a placeholder value of -999.
Kindly document this discrepancy in the 'Data Issues' spreadsheet for further review.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_2 | Inverter_3 | Inverter_4 | Day/Night |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+
|   53  | 2023-08-01 12:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   54  | 2023-08-01 13:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   55  | 2023-08-01 13:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   56  | 2023-08-01 13:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   57  | 2023-08-01 13:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   58  | 2023-08-01 14:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   59  | 2023-08-01 14:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   60  | 2023-08-01 14:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   61  | 2023-08-01 14:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   62  | 2023-08-01 15:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   63  | 2023-08-01 15:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   64  | 2023-08-01 15:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   65  | 2023-08-01 15:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   66  | 2023-08-01 16:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   67  | 2023-08-01 16:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   68  | 2023-08-01 16:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   69  | 2023-08-01 16:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   70  | 2023-08-01 17:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   71  | 2023-08-01 17:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   72  | 2023-08-01 17:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   73  | 2023-08-01 17:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   74  | 2023-08-01 18:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   75  | 2023-08-01 18:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   76  | 2023-08-01 18:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   77  | 2023-08-01 18:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   78  | 2023-08-01 19:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   79  | 2023-08-01 19:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   80  | 2023-08-01 19:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   81  | 2023-08-01 19:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   82  | 2023-08-01 20:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  124  | 2023-08-02 06:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  125  | 2023-08-02 06:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  126  | 2023-08-02 07:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  127  | 2023-08-02 07:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  128  | 2023-08-02 07:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  129  | 2023-08-02 07:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  130  | 2023-08-02 08:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  131  | 2023-08-02 08:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  132  | 2023-08-02 08:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  133  | 2023-08-02 08:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  134  | 2023-08-02 09:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  135  | 2023-08-02 09:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  136  | 2023-08-02 09:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  137  | 2023-08-02 09:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  138  | 2023-08-02 10:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  139  | 2023-08-02 10:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  140  | 2023-08-02 10:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  141  | 2023-08-02 10:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  142  | 2023-08-02 11:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  143  | 2023-08-02 11:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  144  | 2023-08-02 11:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  145  | 2023-08-02 11:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  146  | 2023-08-02 12:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  147  | 2023-08-02 12:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  148  | 2023-08-02 12:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  149  | 2023-08-02 12:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  150  | 2023-08-02 13:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  151  | 2023-08-02 13:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  152  | 2023-08-02 13:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  153  | 2023-08-02 13:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  154  | 2023-08-02 14:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  155  | 2023-08-02 14:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  156  | 2023-08-02 14:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  157  | 2023-08-02 14:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  158  | 2023-08-02 15:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  159  | 2023-08-02 15:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  160  | 2023-08-02 15:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  161  | 2023-08-02 15:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  162  | 2023-08-02 16:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  163  | 2023-08-02 16:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  164  | 2023-08-02 16:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  165  | 2023-08-02 16:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  166  | 2023-08-02 17:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  167  | 2023-08-02 17:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
